pref_adaptacio_peli_No,pref_adaptacio_peli_Si,pref_best_seller_No,pref_best_seller_Si,genere_persona_Altres,genere_persona_Dona,genere_persona_Home,pref_sagues_Indiferent,pref_sagues_No,pref_sagues_Si,pref_tipus_lectura_Densa,pref_tipus_lectura_Fluida,pref_tipus_lectura_Indiferent
0,1,1,0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,0,1,0,1,0,0,1,0
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,0,1,0,0,1,0
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0,1,0,0,1
0,1,1,0,0,1,0,0,0,1,0,1,0
0,1,1,0,0,1,0,0,0,1,0,1,0
0,1,1,0,0,1,0,1,0,0,1,0,0
0,1,1,0,0,1,0,1,0,0,1,0,0
1,0,1,0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,1,1,0,0,0,1,0
